sgRNA_target	num_sgRNAs	locus	Gene name	Product	impact_score	p_fitness_adj_CO2_30percent	p_fitness_adj_CO2_4percent	wmean_fitness_CO2_30percent	wmean_fitness_CO2_4percent	sd_fitness_CO2_30percent	sd_fitness_CO2_4percent	comb_score_CO2_30percent	comb_score_CO2_4percent
nc_ncl1120	1	NA	NA	NA	-6.2903378602251	0.274963167020891	0.675622853461519	-8.93264183013161	-0.0367607162923267	NA	NA	5.00875986577264	0.00626019075585021
nc_sll1932-as	3	NA	NA	NA	-2.71614594183317	0.100144665158975	0.595266336801933	-3.86197515424165	-0.0207647259165463	2.37776430318719	0.101391573020856	3.85955053365574	0.0046780576248921
nc_slr0199-as	3	NA	NA	NA	-2.42125887651678	0.100144665158975	0.678548525328875	-3.22171260388768	0.202464537298597	2.122740096617	0.0376961539607068	3.21968995216433	0.0340988929282421
nc_slr2076	3	NA	NA	NA	-2.41965332617519	0.0426475593542582	0.647662559333708	-4.76950768828915	-1.34760113817102	2.69219397941865	1.17679016845646	6.53473023130953	0.254226583037063
nc_slr1596-as2	2	NA	NA	NA	-2.38198362821975	0.0881684801104733	0.461056965216689	-3.8244826145414	-0.455849062162359	1.16100739470114	0.508969353285018	4.03363074032502	0.153277156025608
nc_sll0980-as	1	NA	NA	NA	-2.35052123021239	0.274963167020891	0.336662450828136	-5.65828415806546	-2.33414515565321	NA	NA	3.17274409284558	1.10359624568977
nc_sll0732-as	3	NA	NA	NA	-2.30340234480065	0.732413180445005	0.392814976212153	-3.57657631140454	-0.319073475785469	2.78743966453276	0.986295878435685	0.483709945786958	0.129483833529387
nc_ncr1397	4	NA	NA	NA	-2.19180914783432	0.891394861404089	0.26968726078703	-3.83520806250697	-0.735521839506249	2.92056003708698	0.578384884972806	0.191491454582113	0.41861458186194
nc_ncr0020	2	NA	NA	NA	-1.91978272184054	0.0881684801104733	0.240393319592596	-3.59708178799787	-0.88209902596144	1.26318994139146	0.0032117562621452	3.79379412534507	0.546087752650085
nc_slr1624	4	NA	NA	NA	-1.86389368274661	0.0150824621816477	0.799499133977992	-3.40699895085052	-0.771055225888735	1.47711711782152	0.841134369696301	6.20594315015198	0.0749326907725594
nc_slr0435-as	1	NA	NA	NA	-1.84093405153818	0.274963167020891	0.675622853461519	-2.65300421945191	-0.0495303163321644	NA	NA	1.48760706080168	0.00843479833121954
nc_ncr0590	4	NA	NA	NA	-1.8139212360953	0.130921992025113	0.835084036174793	-2.39714634659185	0.168125666570696	1.38506213519118	0.0950109827801755	2.11665000889137	0.013159165390186
nc_sll0374	2	NA	NA	NA	-1.80874226056183	0.96476911582635	0.576431906113401	-4.85189318592481	-2.2939453502009	4.32074709451885	1.91311809631861	0.0755760363202472	0.548830986627429
nc_slr1462-as	2	NA	NA	NA	-1.80717634392125	0.199186448811156	0.746352504788104	-2.62124367963734	-0.0655103844640862	1.90679709146395	0.113605674502338	1.8368108494839	0.00832348775792494
nc_slr1744	1	NA	NA	NA	-1.78208618097573	0.274963167020891	0.582033895423026	-2.70855019312539	-0.18829974667183	NA	NA	1.51875310347659	0.0442601798896033
